-------------------------
Blackbox: x^2

0 Seed        ['01111111', '00111010', '01010110', '01100110', '01000101', '01011111', '10000101', '01001101']
 crossover     ['11110101', '01011111', '11110101', '11010111', '11110101', '10101111', '11110101', '01111101']
 mutated       ['11111101', '01011111', '11110101', '01010001', '11011011', '10111110', '11110101', '11100101']

16 Seed        ['11111101', '01011111', '11110101', '01010001', '11011011', '10111110', '11110101', '11100101']
 reproduction  ['11111101', '11111101', '11111101', '11111101', '11111101', '11111101', '11111101', '11111101']
 crossover     ['11111101', '01111111', '11111101', '11101111', '11111101', '11111011', '11111101', '10111111']
 mutated       ['11111100', '01100000', '10100000', '11001101', '11111101', '11111011', '01111001', '10000111']

17 Seed        ['11111100', '01100000', '10100000', '11001101', '11111101', '11111011', '01111001', '10000111']
 reproduction  ['11111101', '11111101', '11111101', '11111101', '11111101', '11111101', '11111101', '11111101']
 crossover     ['11111101', '11011111', '11111101', '11110111', '11111101', '11110111', '11111101', '01111111']
 mutated       ['01011010', '00110101', '10101010', '11000001', '01110000', '01111010', '01100100', '01101010']

18 Seed        ['01011010', '00110101', '10101010', '11000001', '01110000', '01111010', '01100100', '01101010']
 reproduction  ['11000001', '11000001', '11000001', '11000001', '11000001', '11000001', '11000001', '11000001']
 crossover     ['11000001', '00000111', '11000001', '00011100', '11000001', '00011100', '11000001', '10000011']
 mutated       ['00000001', '00101101', '11010110', '00011000', '11000001', '11111001', '11100001', '10000011']

19 Seed        ['00000001', '00101101', '11010110', '00011000', '11000001', '11111001', '11100001', '10000011']
 reproduction  ['11111001', '11111001', '11111001', '11111001', '11111001', '11111001', '11111001', '11111001']
 crossover     ['11111001', '11001111', '11111001', '11110011', '11111001', '11111001', '11111001', '11111100']
 mutated       ['10000111', '10100110', '00010011', '10110011', '11101001', '00110111', '00001100', '10001010']

20 Seed        ['10000111', '10100110', '00010011', '10110011', '11101001', '00110111', '00001100', '10001010']
 reproduction  ['11101001', '11101001', '11101001', '11101001', '11101001', '11101001', '11101001', '11101001']
 crossover     ['11101001', '01001111', '11101001', '00111101', '11101001', '01001111', '11101001', '11110100']
 mutated       ['11101101', '10001111', '00101011', '10110101', '10001010', '01101111', '11101001', '11110100']

21 Seed        ['11101101', '10001111', '00101011', '10110101', '10001010', '01101111', '11101001', '11110100']
 reproduction  ['11110100', '11110100', '11110100', '11110100', '11110100', '11110100', '11110100', '11110100']
 crossover     ['11110100', '00111101', '11110100', '10011110', '11110100', '10011110', '11110100', '00111101']
 mutated       ['11110100', '00010111', '10111111', '10101010', '10110100', '11011100', '11110100', '00111101']

22 Seed        ['11110100', '00010111', '10111111', '10101010', '10110100', '11011100', '11110100', '00111101']
 reproduction  ['11110100', '11110100', '11110100', '11110100', '11110100', '11110100', '11110100', '11110100']
 crossover     ['11110100', '11110100', '11110100', '11101001', '11110100', '11010011', '11110100', '11010011']
 mutated       ['11010111', '11110011', '00110101', '01011011', '11011011', '00010111', '11110100', '11110001']

23 Seed        ['11010111', '11110011', '00110101', '01011011', '11011011', '00010111', '11110100', '11110001']
 reproduction  ['11110100', '11110100', '11110100', '11110100', '11110100', '11110100', '11110100', '11110100']
 crossover     ['11110100', '11110100', '11110100', '11010011', '11110100', '01111010', '11110100', '11101001']
 mutated       ['10101001', '11110100', '00010000', '01100011', '11110000', '00010101', '11100001', '11100011']

24 Seed        ['10101001', '11110100', '00010000', '01100011', '11110000', '00010101', '11100001', '11100011']
 reproduction  ['11110100', '11110100', '11110100', '11110100', '11110100', '11110100', '11110100', '11110100']
 crossover     ['11110100', '10100111', '11110100', '11101001', '11110100', '10100111', '11110100', '10011110']
 mutated       ['11110100', '10101110', '00110000', '11111011', '00111101', '10100101', '10111000', '10011111']

25 Seed        ['11110100', '10101110', '00110000', '11111011', '00111101', '10100101', '10111000', '10011111']
 reproduction  ['11111011', '11111011', '11111011', '11111011', '11111011', '11111011', '11111011', '11111011']
 crossover     ['11111011', '11111110', '11111011', '11110111', '11111011', '11110111', '11111011', '11111011']
 mutated       ['11111011', '01001010', '11111001', '01110111', '01011111', '01000001', '10101001', '11011100']

26 Seed        ['11111011', '01001010', '11111001', '01110111', '01011111', '01000001', '10101001', '11011100']
 reproduction  ['11111011', '11111011', '11111011', '11111011', '11111011', '11111011', '11111011', '11111011']
 crossover     ['11111011', '10111111', '11111011', '11101111', '11111011', '11111101', '11111011', '11111011']
 mutated       ['10111000', '00011100', '11111011', '10000001', '11111011', '11000101', '11110001', '10100111']

27 Seed        ['10111000', '00011100', '11111011', '10000001', '11111011', '11000101', '11110001', '10100111']
 reproduction  ['11111011', '11111011', '11111011', '11111011', '11111011', '11111011', '11111011', '11111011']
 crossover     ['11111011', '11110111', '11111011', '10111111', '11111011', '11111011', '11111011', '11111011']
 mutated       ['00010010', '01101010', '11111011', '10110011', '11110000', '10111100', '11111011', '11111011']

28 Seed        ['00010010', '01101010', '11111011', '10110011', '11110000', '10111100', '11111011', '11111011']
 reproduction  ['11111011', '11111011', '11111011', '11111011', '11111011', '11111011', '11111011', '11111011']
 crossover     ['11111011', '11110111', '11111011', '11111110', '11111011', '11110111', '11111011', '01111111']
 mutated       ['11101110', '10101101', '11111011', '11111110', '11111101', '11010111', '10101111', '01000000']

29 Seed        ['11101110', '10101101', '11111011', '11111110', '11111101', '11010111', '10101111', '01000000']
 reproduction  ['11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110']
 crossover     ['11111110', '11111110', '11111110', '11011111', '11111110', '11110111', '11111110', '11101111']
 mutated       ['11011110', '10000000', '11011100', '01110100', '01001111', '11010111', '10111010', '11111101']

30 Seed        ['11011110', '10000000', '11011100', '01110100', '01001111', '11010111', '10111010', '11111101']
 reproduction  ['11111101', '11111101', '11111101', '11111101', '11111101', '11111101', '11111101', '11111101']
 crossover     ['11111101', '11011111', '11111101', '11011111', '11111101', '11110111', '11111101', '11111101']
 mutated       ['01111011', '11011111', '11010101', '11010100', '11111100', '01100001', '11111001', '01001010']

31 Seed        ['01111011', '11011111', '11010101', '11010100', '11111100', '01100001', '11111001', '01001010']
 reproduction  ['11111100', '11111100', '11111100', '11111100', '11111100', '11111100', '11111100', '11111100']
 crossover     ['11111100', '10011111', '11111100', '11100111', '11111100', '01111110', '11111100', '00111111']
 mutated       ['11001111', '11010111', '00111000', '01101011', '01001000', '01110101', '01010001', '10110000']

32 Seed        ['11001111', '11010111', '00111000', '01101011', '01001000', '01110101', '01010001', '10110000']
 reproduction  ['11010111', '11010111', '11010111', '11010111', '11010111', '11010111', '11010111', '11010111']
 crossover     ['11010111', '11101011', '11010111', '11110101', '11010111', '11101011', '11010111', '11110101']
 mutated       ['11110101', '10101010', '11000011', '11001000', '00011011', '01101111', '11000101', '11010100']

33 Seed        ['11110101', '10101010', '11000011', '11001000', '00011011', '01101111', '11000101', '11010100']
 reproduction  ['11110101', '11110101', '11110101', '11110101', '11110101', '11110101', '11110101', '11110101']
 crossover     ['11110101', '11111010', '11110101', '11111010', '11110101', '11111010', '11110101', '11101011']
 mutated       ['11101001', '10111101', '11010101', '11111111', '11001001', '10000110', '11010000', '01001000']

34 Seed        ['11101001', '10111101', '11010101', '11111111', '11001001', '10000110', '11010000', '01001000']
 reproduction  ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 crossover     ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 mutated       ['10011110', '01001110', '10101001', '10011001', '01111111', '11011100', '11110101', '01001001']

35 Seed        ['10011110', '01001110', '10101001', '10011001', '01111111', '11011100', '11110101', '01001001']
 reproduction  ['11110101', '11110101', '11110101', '11110101', '11110101', '11110101', '11110101', '11110101']
 crossover     ['11110101', '11101011', '11110101', '11111010', '11110101', '01111101', '11110101', '11010111']
 mutated       ['11101011', '01111001', '01110101', '00111011', '00101000', '00100111', '11010000', '00000011']

36 Seed        ['11101011', '01111001', '01110101', '00111011', '00101000', '00100111', '11010000', '00000011']
 reproduction  ['11101011', '11101011', '11101011', '11101011', '11101011', '11101011', '11101011', '11101011']
 crossover     ['11101011', '11101011', '11101011', '01011111', '11101011', '10111110', '11101011', '01011111']
 mutated       ['11100000', '00100010', '11000001', '00011111', '11011011', '10011111', '11111010', '10110010']

37 Seed        ['11100000', '00100010', '11000001', '00011111', '11011011', '10011111', '11111010', '10110010']
 reproduction  ['11111010', '11111010', '11111010', '11111010', '11111010', '11111010', '11111010', '11111010']
 crossover     ['11111010', '01111101', '11111010', '11111010', '11111010', '10101111', '11111010', '11111010']
 mutated       ['10011010', '01111101', '11111010', '10000000', '00100001', '00110010', '01111010', '10010010']

38 Seed        ['10011010', '01111101', '11111010', '10000000', '00100001', '00110010', '01111010', '10010010']
 reproduction  ['11111010', '11111010', '11111010', '11111010', '11111010', '11111010', '11111010', '11111010']
 crossover     ['11111010', '11010111', '11111010', '11111010', '11111010', '11010111', '11111010', '11111010']
 mutated       ['11110101', '10010110', '11101110', '10011001', '01101100', '11111001', '10111010', '11011010']

39 Seed        ['11110101', '10010110', '11101110', '10011001', '01101100', '11111001', '10111010', '11011010']
 reproduction  ['11111001', '11111001', '11111001', '11111001', '11111001', '11111001', '11111001', '11111001']
 crossover     ['11111001', '10011111', '11111001', '01111110', '11111001', '11100111', '11111001', '01111110']
 mutated       ['00011100', '00101011', '00011010', '01111111', '10100000', '01111001', '11101101', '01010101']

40 Seed        ['00011100', '00101011', '00011010', '01111111', '10100000', '01111001', '11101101', '01010101']
 reproduction  ['11101101', '11101101', '11101101', '11101101', '11101101', '11101101', '11101101', '11101101']
 crossover     ['11101101', '11011110', '11101101', '11101101', '11101101', '11101101', '11101101', '11011110']
 mutated       ['10011001', '11101010', '11000111', '00110111', '10101110', '11101101', '10001111', '10000110']

41 Seed        ['10011001', '11101010', '11000111', '00110111', '10101110', '11101101', '10001111', '10000110']
 reproduction  ['11101101', '11101101', '11101101', '11101101', '11101101', '11101101', '11101101', '11101101']
 crossover     ['11101101', '11011011', '11101101', '11011011', '11101101', '11011110', '11101101', '11110110']
 mutated       ['01111001', '11011011', '00001100', '01011011', '11011101', '01110100', '10101001', '11110111']

42 Seed        ['01111001', '11011011', '00001100', '01011011', '11011101', '01110100', '10101001', '11110111']
 reproduction  ['11110111', '11110111', '11110111', '11110111', '11110111', '11110111', '11110111', '11110111']
 crossover     ['11110111', '11111011', '11110111', '11110111', '11110111', '11111101', '11110111', '11111110']
 mutated       ['11110111', '00110110', '01111100', '11100110', '11111110', '11110001', '11001101', '01001011']

43 Seed        ['11110111', '00110110', '01111100', '11100110', '11111110', '11110001', '11001101', '01001011']
 reproduction  ['11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110']
 crossover     ['11111110', '11111110', '11111110', '11111110', '11111110', '11101111', '11111110', '10111111']
 mutated       ['10110010', '01111000', '10000101', '00101011', '01110111', '11101101', '00101011', '01111010']

44 Seed        ['10110010', '01111000', '10000101', '00101011', '01110111', '11101101', '00101011', '01111010']
 reproduction  ['11101101', '11101101', '11101101', '11101101', '11101101', '11101101', '11101101', '11101101']
 crossover     ['11101101', '01111011', '11101101', '10111101', '11101101', '11101101', '11101101', '11011110']
 mutated       ['01011101', '01111110', '11101101', '00101001', '11001000', '01101001', '11001011', '11011010']

45 Seed        ['01011101', '01111110', '11101101', '00101001', '11001000', '01101001', '11001011', '11011010']
 reproduction  ['11101101', '11101101', '11101101', '11101101', '11101101', '11101101', '11101101', '11101101']
 crossover     ['11101101', '10110111', '11101101', '11110110', '11101101', '11011110', '11101101', '11101101']
 mutated       ['00111000', '00110001', '11110010', '01000111', '11100101', '10001001', '11101101', '11101101']

46 Seed        ['00111000', '00110001', '11110010', '01000111', '11100101', '10001001', '11101101', '11101101']
 reproduction  ['11110010', '11110010', '11110010', '11110010', '11110010', '11110010', '11110010', '11110010']
 crossover     ['11110010', '11100101', '11110010', '01111001', '11110010', '10111100', '11110010', '11100101']
 mutated       ['11100010', '11100100', '11010010', '01111001', '01110010', '00110000', '11110010', '01000101']

47 Seed        ['11100010', '11100100', '11010010', '01111001', '01110010', '00110000', '11110010', '01000101']
 reproduction  ['11110010', '11110010', '11110010', '11110010', '11110010', '11110010', '11110010', '11110010']
 crossover     ['11110010', '10111100', '11110010', '10111100', '11110010', '10010111', '11110010', '01011110']
 mutated       ['01111011', '10110101', '10011100', '10111100', '01110110', '11001110', '11001011', '01011110']

48 Seed        ['01111011', '10110101', '10011100', '10111100', '01110110', '11001110', '11001011', '01011110']
 reproduction  ['11001110', '11001110', '11001110', '11001110', '11001110', '11001110', '11001110', '11001110']
 crossover     ['11001110', '01100111', '11001110', '01100111', '11001110', '01100111', '11001110', '11011001']
 mutated       ['11001110', '00000011', '11011111', '01100110', '10001010', '01001010', '01000011', '01001111']

49 Seed        ['11001110', '00000011', '11011111', '01100110', '10001010', '01001010', '01000011', '01001111']
 reproduction  ['11011111', '11011111', '11011111', '11011111', '11011111', '11011111', '11011111', '11011111']
 crossover     ['11011111', '10111111', '11011111', '11110111', '11011111', '11111101', '11011111', '01111111']
 mutated       ['01110110', '01110110', '01100111', '11000110', '00000111', '10101100', '10111111', '01011100']

50 Seed        ['01110110', '01110110', '01100111', '11000110', '00000111', '10101100', '10111111', '01011100']
 reproduction  ['11000110', '11000110', '11000110', '11000110', '11000110', '11000110', '11000110', '11000110']
 crossover     ['11000110', '01100011', '11000110', '10110001', '11000110', '10110001', '11000110', '11000110']
 mutated       ['11010110', '01001011', '11110000', '00101000', '11000110', '10000010', '01010000', '00001110']

51 Seed        ['11010110', '01001011', '11110000', '00101000', '11000110', '10000010', '01010000', '00001110']
 reproduction  ['11110000', '11110000', '11110000', '11110000', '11110000', '11110000', '11110000', '11110000']
 crossover     ['11110000', '11110000', '11110000', '00111100', '11110000', '11100001', '11110000', '01111000']
 mutated       ['11100000', '11100000', '10101011', '10110100', '10010111', '11100001', '00010001', '00101000']

52 Seed        ['11100000', '11100000', '10101011', '10110100', '10010111', '11100001', '00010001', '00101000']
 reproduction  ['11100001', '11100001', '11100001', '11100001', '11100001', '11100001', '11100001', '11100001']
 crossover     ['11100001', '00111100', '11100001', '11000011', '11100001', '00011110', '11100001', '11100001']
 mutated       ['11110001', '00000100', '11100001', '11001101', '01110101', '00000111', '01101101', '10100001']

53 Seed        ['11110001', '00000100', '11100001', '11001101', '01110101', '00000111', '01101101', '10100001']
 reproduction  ['11110001', '11110001', '11110001', '11110001', '11110001', '11110001', '11110001', '11110001']
 crossover     ['11110001', '11110001', '11110001', '01111100', '11110001', '10001111', '11110001', '00111110']
 mutated       ['01110001', '01011111', '10110101', '11100100', '11111001', '11000111', '11101001', '10011110']

54 Seed        ['01110001', '01011111', '10110101', '11100100', '11111001', '11000111', '11101001', '10011110']
 reproduction  ['11111001', '11111001', '11111001', '11111001', '11111001', '11111001', '11111001', '11111001']
 crossover     ['11111001', '00111111', '11111001', '00111111', '11111001', '11110011', '11111001', '11110011']
 mutated       ['11111101', '00111111', '11111001', '11101110', '11011001', '10001110', '11001000', '01010000']

55 Seed        ['11111101', '00111111', '11111001', '11101110', '11011001', '10001110', '11001000', '01010000']
 reproduction  ['11111101', '11111101', '11111101', '11111101', '11111101', '11111101', '11111101', '11111101']
 crossover     ['11111101', '11111011', '11111101', '10111111', '11111101', '10111111', '11111101', '01111111']
 mutated       ['10000111', '00010101', '11110001', '11011100', '01101101', '11010011', '10011101', '01011100']

56 Seed        ['10000111', '00010101', '11110001', '11011100', '01101101', '11010011', '10011101', '01011100']
 reproduction  ['11110001', '11110001', '11110001', '11110001', '11110001', '11110001', '11110001', '11110001']
 crossover     ['11110001', '11100011', '11110001', '10001111', '11110001', '10001111', '11110001', '01111100']
 mutated       ['11110011', '11000111', '11110001', '01011000', '11110011', '00100100', '10110101', '10101111']

57 Seed        ['11110011', '11000111', '11110001', '01011000', '11110011', '00100100', '10110101', '10101111']
 reproduction  ['11110011', '11110011', '11110011', '11110011', '11110011', '11110011', '11110011', '11110011']
 crossover     ['11110011', '01111110', '11110011', '00111111', '11110011', '11100111', '11110011', '11111001']
 mutated       ['10111000', '11111010', '11011001', '11011100', '00101101', '11110111', '11100111', '10111011']

58 Seed        ['10111000', '11111010', '11011001', '11011100', '00101101', '11110111', '11100111', '10111011']
 reproduction  ['11111010', '11111010', '11111010', '11111010', '11111010', '11111010', '11111010', '11111010']
 crossover     ['11111010', '11110101', '11111010', '11010111', '11111010', '11110101', '11111010', '11111010']
 mutated       ['00110010', '00111011', '11011010', '00000001', '10100011', '00000011', '10011010', '11010111']

59 Seed        ['00110010', '00111011', '11011010', '00000001', '10100011', '00000011', '10011010', '11010111']
 reproduction  ['11011010', '11011010', '11011010', '11011010', '11011010', '11011010', '11011010', '11011010']
 crossover     ['11011010', '11011010', '11011010', '01011011', '11011010', '10101101', '11011010', '01101011']
 mutated       ['11111011', '01111001', '10001000', '11011101', '01110111', '10100110', '10111111', '01101011']

60 Seed        ['11111011', '01111001', '10001000', '11011101', '01110111', '10100110', '10111111', '01101011']
 reproduction  ['11111011', '11111011', '11111011', '11111011', '11111011', '11111011', '11111011', '11111011']
 crossover     ['11111011', '10111111', '11111011', '11111011', '11111011', '11011111', '11111011', '11011111']
 mutated       ['01111011', '10000011', '01100011', '11110101', '11011000', '11011111', '00010010', '01011010']

61 Seed        ['01111011', '10000011', '01100011', '11110101', '11011000', '11011111', '00010010', '01011010']
 reproduction  ['11110101', '11110101', '11110101', '11110101', '11110101', '11110101', '11110101', '11110101']
 crossover     ['11110101', '10101111', '11110101', '10111110', '11110101', '01111101', '11110101', '11010111']
 mutated       ['01110101', '00000110', '01010100', '10100111', '00110100', '10010001', '11110101', '11010111']

62 Seed        ['01110101', '00000110', '01010100', '10100111', '00110100', '10010001', '11110101', '11010111']
 reproduction  ['11110101', '11110101', '11110101', '11110101', '11110101', '11110101', '11110101', '11110101']
 crossover     ['11110101', '11110101', '11110101', '11101011', '11110101', '10101111', '11110101', '10101111']
 mutated       ['00100111', '01111110', '11110111', '11101011', '11010010', '10011011', '10001011', '01101010']

63 Seed        ['00100111', '01111110', '11110111', '11101011', '11010010', '10011011', '10001011', '01101010']
 reproduction  ['11110111', '11110111', '11110111', '11110111', '11110111', '11110111', '11110111', '11110111']
 crossover     ['11110111', '11101111', '11110111', '11011111', '11110111', '10111111', '11110111', '11110111']
 mutated       ['01110011', '10111101', '01110000', '11101111', '10110101', '10111011', '00010000', '00110100']

64 Seed        ['01110011', '10111101', '01110000', '11101111', '10110101', '10111011', '00010000', '00110100']
 reproduction  ['11101111', '11101111', '11101111', '11101111', '11101111', '11101111', '11101111', '11101111']
 crossover     ['11101111', '10111111', '11101111', '11011111', '11101111', '11110111', '11101111', '11101111']
 mutated       ['00101010', '10111111', '11101111', '11001111', '01110101', '10010100', '01101100', '10111100']

65 Seed        ['00101010', '10111111', '11101111', '11001111', '01110101', '10010100', '01101100', '10111100']
 reproduction  ['11101111', '11101111', '11101111', '11101111', '11101111', '11101111', '11101111', '11101111']
 crossover     ['11101111', '11111101', '11101111', '01111111', '11101111', '11011111', '11101111', '11110111']
 mutated       ['01101111', '10001111', '11000110', '01111111', '11001011', '10011110', '11000010', '00101011']

66 Seed        ['01101111', '10001111', '11000110', '01111111', '11001011', '10011110', '11000010', '00101011']
 reproduction  ['11001011', '11001011', '11001011', '11001011', '11001011', '11001011', '11001011', '11001011']
 crossover     ['11001011', '00101111', '11001011', '11100101', '11001011', '11001011', '11001011', '00101111']
 mutated       ['11000011', '01100111', '11101011', '00111001', '11100010', '11101111', '11011100', '00101110']

67 Seed        ['11000011', '01100111', '11101011', '00111001', '11100010', '11101111', '11011100', '00101110']
 reproduction  ['11101111', '11101111', '11101111', '11101111', '11101111', '11101111', '11101111', '11101111']
 crossover     ['11101111', '11111011', '11101111', '11101111', '11101111', '11110111', '11101111', '11011111']
 mutated       ['00011111', '11001100', '11101111', '11101001', '11101110', '10110010', '11101100', '00010001']

68 Seed        ['00011111', '11001100', '11101111', '11101001', '11101110', '10110010', '11101100', '00010001']
 reproduction  ['11101111', '11101111', '11101111', '11101111', '11101111', '11101111', '11101111', '11101111']
 crossover     ['11101111', '11110111', '11101111', '11101111', '11101111', '11111101', '11101111', '11110111']
 mutated       ['00011011', '11110111', '11110111', '01001010', '10010100', '11111101', '10101111', '11110111']

69 Seed        ['00011011', '11110111', '11110111', '01001010', '10010100', '11111101', '10101111', '11110111']
 reproduction  ['11111101', '11111101', '11111101', '11111101', '11111101', '11111101', '11111101', '11111101']
 crossover     ['11111101', '11011111', '11111101', '11111101', '11111101', '11101111', '11111101', '11101111']
 mutated       ['01101001', '11010100', '10100011', '00010111', '11111001', '11011100', '11111100', '11101111']

70 Seed        ['01101001', '11010100', '10100011', '00010111', '11111001', '11011100', '11111100', '11101111']
 reproduction  ['11111100', '11111100', '11111100', '11111100', '11111100', '11111100', '11111100', '11111100']
 crossover     ['11111100', '11110011', '11111100', '10011111', '11111100', '11110011', '11111100', '00111111']
 mutated       ['11110000', '11100000', '10011011', '00011011', '01111010', '01111011', '11111110', '10000101']

71 Seed        ['11110000', '11100000', '10011011', '00011011', '01111010', '01111011', '11111110', '10000101']
 reproduction  ['11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110']
 crossover     ['11111110', '11111101', '11111110', '11111011', '11111110', '10111111', '11111110', '11111110']
 mutated       ['11100011', '00001100', '11111001', '11100010', '11111110', '10101100', '00101111', '11011010']

72 Seed        ['11100011', '00001100', '11111001', '11100010', '11111110', '10101100', '00101111', '11011010']
 reproduction  ['11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110']
 crossover     ['11111110', '11111110', '11111110', '11110111', '11111110', '11101111', '11111110', '10111111']
